"molecule structure","name","activity","type"
"c1cc(ccc1C(=O)NC(=O)N)F","P107971192","0","decoy"
"CCN1CCN(C[C@@H]1C)/C(=N/O)/N","P128892289","0","decoy"
"CCn1c2c(c(n1)C3CC3)c([nH]n2)N","P129105018","0","decoy"
"CC[C@@H]1[C@@H](CCCN1C(=O)N)CO","P130482223","0","decoy"
"Cc1nnc(s1)N[C@H]2C[C@@H]2N","P130756351","0","decoy"
"C1C[C@@H](CN(C1)C(=O)C2(CC2)N)CO","P131153619","0","decoy"
"C[C@H](C(=O)N)N1CCNCC1(C)C","P131156948","0","decoy"
"Cc1ccc(s1)[C@H](c2[n-]ncn2)[NH3+]","P131437886","0","decoy"
"C1CO[C@H]2[C@H]1[C@H]([C@@H]2NC(=O)C3CC3)N","P133458686","0","decoy"
"C=CC(=O)N[C@H]1[C@H]([C@@H]2[C@@H]1OCCC2)N","P133459233","0","decoy"
"CC1(C[C@@H]1NC(=O)[C@@H]2COC[C@@H]2N)C","P133633570","0","decoy"
"c1cn(cn1)[C@@H]2CC[C@@](C2)(CO)N","P135626253","0","decoy"
"C1CCC(CC1)(C(=O)NC2COC2)N","P136455367","0","decoy"
"C[C@@]1(CCCO1)C(=O)N[C@@H]2C[C@@H]2N","P136500321","0","decoy"
"CC1CCC(CC1)[C@H](c2cn[nH]n2)N","P137039007","0","decoy"
"CCn1cc(cn1)C2(CC(C2)[NH3+])[O-]","P137105717","0","decoy"
"C1CCS[C@@H](C1)c2nc([nH]n2)CN","P137221621","0","decoy"
"C1C[C@H](CN(C1)[C@@H]2CC[C@@H]2C(=O)[O-])[NH3+]","P137535935","0","decoy"
"CC1([C@@H]([NH+]2C[C@H]([C@H]2S1)N)C(=O)[O-])C","P151027899","0","decoy"
"C1=C/C(=C/NO)/C(=CC1=O)O","P155774521","0","decoy"
"c1c(cn(n1)C/C(=N\O)/N)Cl","P155905460","0","decoy"
"C[C@@H]1[C@H]([C@@H]([NH2+][C@@H]1C(=O)[O-])C)C(=O)[O-]","P05458189","0","decoy"
"C1CCC(C1)(C(=O)[O-])NC(=O)N","P06375344","0","decoy"
"c1cc(cc(c1)C(=O)[O-])/C(=N\O)/N","P24283763","0","decoy"
"c1cc(c(cc1/C(=N/O)/N)[N+](=O)[O-])[O-]","P24312760","0","decoy"
"Cc1c(n(c(=S)nn1)N)[O-]","P29044739","0","decoy"
"C(CO)N1C(=NNN1)[S-]","P32727366","0","decoy"
"C(C(=O)NO)[P@@](=O)(O)[O-]","P35865934","0","decoy"
"C1C[C@]2(C[C@@H]2C(=O)[O-])[C@@](C1)(C(=O)[O-])[NH3+]","P50485786","0","decoy"
"C1[C@H]2[C@@H](CS1(=O)=O)N(C(=N2)[S-])N","P54296544","0","decoy"
"C1C[C@H](CN(C1)S(=O)(=O)[NH-])C(=O)N","P54888777","0","decoy"
"C1[C@H]([C@H]2[C@@H]([C@H]2[C@@]1(C(=O)[O-])[NH3+])C(=O)[O-])F","P57928288","0","decoy"
"C1CN(CCC1O)S(=O)(=O)[NH-]","P59170233","0","decoy"
"C[C@@H]1N[C@@H](CC(=O)N1)C(=O)[O-]","P59178873","0","decoy"
"C1C[C@H](N(C1)C(=O)[O-])C(=O)N","P59185680","0","decoy"
"C1[C@H](CC(C[C@H]1C(=O)[O-])[NH3+])C(=O)[O-]","P59209655","0","decoy"
"C[C@H]1C[C@@H]2[C@@H](C(=O)N2C(=C1)C(=O)[O-])N","P59215316","0","decoy"
"C1CO/C(=N/S(=O)(=O)[NH-])/N1","P59266482","0","decoy"
"C[C@@H](C(=O)N1CCC(CC1)C(=O)[O-])N","P61442972","0","decoy"
"C[C@H](C(=O)[O-])S(=O)(=O)N","P64307600","0","decoy"
"CC[C@H](c1nnc2n1cnc3c2[n-]cn3)N","P67900479","0","decoy"
"C1CN(C[C@@H]1N)C(=O)C2(CC2)C(=O)[O-]","P75251180","0","decoy"
"C1C[C@H](CN(C1)C(=O)N)CC(=O)[O-]","P81692864","0","decoy"
"C1CO[C@@H](CO1)c2nnc(n2N)[S-]","P83303519","0","decoy"
"CC(C)(c1[n-]nnn1)N","P88008661","0","decoy"
"c1cc(cc(c1)C(=O)N)c2[n-]nnn2","P88079537","0","decoy"
"CC[C@H]1C[C@](CCO1)(c2[n-]nnn2)N","P107741416","0","decoy"
"c1c(c(cc(c1[C@@H](C(=O)[O-])[NH3+])[O-])F)C#N","P112153881","0","decoy"
"C([C@@H]1[C@H]([C@H]([C@H]([C@@H](O1)[S-])O)O)O)O","P123056416","0","decoy"
"C1CC[C@@H](N(CC1)C(=O)N)C(=O)[O-]","P126461710","0","decoy"
"C1C[NH+](CCN1)OP(=O)([O-])[O-]","P127980769","0","decoy"
"C1C/C(=N/N=C(/N)\[NH-])/CS(=O)(=O)C1","P129231909","0","decoy"
"C[C@H](c1ccc(c(c1)[N+](=O)[O-])[O-])N","P129991892","0","decoy"
"C1CCN([C@H](C1)C(=O)[O-])C(=O)C2(CC2)N","P131154337","0","decoy"
"C1[C@H](CN[C@@H]1C(=O)NC2CC(C2)[O-])O","P132151171","0","decoy"
"C1[C@H](CN[C@H]1C(=O)NC2CC(C2)[O-])O","P132151174","0","decoy"
"CC1(O[C@@H]2[C@@H](C[C@@H]([C@H]2O1)N)C(=O)[O-])C","P134679695","0","decoy"
"C1[C@H](C=C[C@H]1NC(=O)N)C(=O)[O-]","P134803726","0","decoy"
"CC1(C(=NC(=NC1=O)C(C)(C)N)[O-])C","P135358947","0","decoy"
"Cc1cnn(c1)[C@@H]2CC[C@@](C2)(C(=O)[O-])N","P135624918","0","decoy"
"Cc1cnn(c1)[C@H]2CC[C@](C2)(C(=O)[O-])N","P135624921","0","decoy"
"c1c(sc(n1)c2cn[n-]n2)CN","P137040074","0","decoy"
"C1C[C@H]([C@@H]2CC(=C([NH+]2C1)[O-])C(=O)[O-])N","P141678579","0","decoy"
"[H]/N=C(/C1=NN=C[C@@H]1N)\[O-]","P150595395","0","decoy"
"c1c[nH+]c(c(c1C(=O)[O-])C(=O)[O-])N","P150645865","0","decoy"
"CC1=[N+](ON[C@]1(C=O)[N-]O)[O-]","P151018872","0","decoy"
"C/1(=N\[O-])\C(=[NH+]N=C1[NH-])N","P151020611","0","decoy"
"c1c(/c(=N\O)/nc[n-]1)N","P151023116","0","decoy"
"c1cc(c(cc1/C=N\c2[n-]nnn2)O)O","P151023719","0","decoy"
"Cc1cc(n(n1)/C(=N/[N+](=O)[O-])/[NH-])O","P151998894","0","decoy"
"CC(=O)N1CCC(CC1)(CC(=O)[O-])N","P152015031","0","decoy"
"CC(=O)c1c(c(c(c(c1O)C(=O)C)O)C(=O)C)O","P05203552","0","decoy"
"c1cc(c(cc1O)O)/C=N/NC(=O)CC#N","P23926300","0","decoy"
"C[C@H](C(=O)NC(=O)N)Oc1cccc(c1)C#N","P30241980","0","decoy"
"Cc1c(c(n(n1)C)N2CCC(CC2)C(=O)N)CO","P30509917","0","decoy"
"c1cc(c([nH+]c1)N2CCC(CC2)C(=O)[O-])C(=O)N","P33053408","0","decoy"
"CC(C)(C)OC(=O)N1CCC[C@H]1C(=O)NN","P39056910","0","decoy"
"Cc1c(c(n(n1)C)C)S(=O)(=O)N[C@@H]2C[C@@H]2N","P53888615","0","decoy"
"C[C@@H](c1nncn1C)NC(=O)C2(CCCCC2)N","P55047137","0","decoy"
"c1cc([nH+]cc1[N-]S(=O)(=O)N2CCCCC2)N","P55797993","0","decoy"
"CC[C@H](/C(=N/O)/N)C(=O)N1C[C@H](OC[C@@H]1C)C","P67642548","0","decoy"
"C1C[C@@H](N(C1)C(=O)N2CC[C@@H](C2)C[NH3+])CC(=O)[O-]","P75155151","0","decoy"
"Cc1nnc(o1)Sc2ccccc2/C(=N/O)/N","P76410546","0","decoy"
"C1CC[NH+](/C(=C\[O-])/C1)CC(=O)NC(=O)NC2CC2","P81614701","0","decoy"
"c1ccnc(c1)Sc2c(nccn2)/C(=N\O)/N","P81847286","0","decoy"
"c1cc(c(nc1)/C(=N\O)/N)Cn2cc(cn2)Cl","P94420610","0","decoy"
"c1conc1[N-]S(=O)(=O)c2cc(cs2)[NH3+]","P94477324","0","decoy"
"c1cc(ncc1C#CCCO)C(=O)Nc2c[nH]nc2","P94776094","0","decoy"
"C[C@H]1CN(CCCO1)Cc2c(snn2)NN","P94945918","0","decoy"
"C[C@@H](/C(=N/O)/N)C(=O)N1CC[C@H](C1)N2CCCC2","P96707096","0","decoy"
"Cc1cnn(c1)Cc2ccnc(c2)/C(=N/O)/N","P105550806","0","decoy"
"c1cc2c(cc1C(=O)NCC(=O)N)OCCCO2","P108275138","0","decoy"
"C1C[C@H](C[C@H](C1)NC(=O)[C@@H]2C[NH2+]CCO2)C(=O)[O-]","P108834497","0","decoy"
"CC(C)S(=O)(=O)N1CCC(CC1)/C(=N/O)/N","P109011145","0","decoy"
"Cn1c(nnc1SC[C@@H]2CNCCO2)N","P109356259","0","decoy"
"c1cc(c(c(c1)Cl)C#N)OCC(=O)NC(=O)N","P123458950","0","decoy"
"Cc1ccnn1Cc2ccnc(c2)/C(=N/O)/N","P124957698","0","decoy"
"Cn1cc(cc1C(=O)NC2CC2)S(=O)(=O)N","P128701560","0","decoy"
"CC[C@H]1CN(CCN1C)C(=O)C/C(=N/O)/N","P128915975","0","decoy"
"c1cc(cnc1)C(=O)N/N=C\c2ccc(c(c2)O)O","P130300896","0","decoy"
"CCC1(CN(C1)[C@H](C)C(=O)NC(=O)NC)O","P132004901","0","decoy"
"C1CC[C@@H]([C@H](C1)C(=O)[O-])NC(=O)[C@@H]2C[NH2+]CCO2","P133506887","0","decoy"
"C1CN(CCN1CCO)c2nc(ns2)N","P133724113","0","decoy"
"C[C@@H]1CN[C@H](CN1CC(=O)NC(=O)NC(C)C)C","P135385168","0","decoy"
"C[C@H](/C(=N/O)/N)N(C)C(=O)[C@@]1(CCCO1)C","P136487265","0","decoy"
"C1CCN([C@@H](C1)/C(=N\O)/N)C(=O)C[C@@H]2CCCO2","P136505496","0","decoy"
"C[C@H]1CN(CCO1)Cc2nnc(s2)NN","P137170613","0","decoy"
"CCO[C@H]1CCCN(C1)c2c/c(=N/N)/[nH]c(n2)C","P137446971","0","decoy"
"CCn1cccc1C(=O)N2CCNC[C@@H]2C(=O)N","P138672314","0","decoy"
"Cc1c(c(n(n1)C)C(=O)N[C@H](C)[C@@H]2CCCO2)N","P140896830","0","decoy"
"C[C@]1(CCC[NH2+]1)C(=O)N[C@@H]2COC[C@@H]2C(=O)[O-]","P141267246","0","decoy"
"C1CCN([C@H](C1)C(=O)N)C(=O)C[C@H]2CNCCO2","P142817696","0","decoy"
"CN1CCO[C@@H](C1)CNc2c(cc(cn2)N)C#N","P143501143","0","decoy"
"CCN(CC)C(=O)N1CCNC[C@H]1C(=O)N","P143961685","0","decoy"
"Cc1c(c(on1)C)[C@@H](C)Nc2c(c(nn2C)C)N","P144524021","0","decoy"
"c1cc(c(cc1CN2CCC[C@H](C2)O)N)[N+](=O)[O-]","P148554561","0","decoy"
"CCCc1nc([n-]n1)C(=O)N2CC[C@H]([C@H](C2)C)[NH3+]","P149012597","0","decoy"
"c1cc(c(nc1)Sc2ncccn2)/C(=N\O)/N","P152426924","0","decoy"
"C[NH+]1CC[C@H](C1)NC(=O)N[C@@H]2CC[C@@H](C2)C(=O)[O-]","P153700008","0","decoy"
"C[C@@H](C(=O)NC(=O)N)N1CCN(CC1)C(C)C","P153912446","0","decoy"
"CCNC(=O)NNC(=O)[C@H]1[C@H](CCO1)C","P155923476","0","decoy"
"C1CCC2(CC1)C[C@]2(C[NH3+])C(=O)[O-]","P21003227","0","decoy"
"C1[C@@H]([C@@H]1C(=O)[O-])C[NH3+]","P24165397","0","decoy"
"C1C[C@@H]2C[C@H]1C[C@@H]2C(=O)NN","P24234531","0","decoy"
"C#CC(=O)N[C@H]1C[C@@H]1N","P53839375","0","decoy"
"C1C[C@H]2C[C@@H]1C[C@@H]2C(=O)N[C@@H]3C[C@@H]3N","P53844082","0","decoy"
"CC1CCC(CC1)(C(=O)N)NC","P56883637","0","decoy"
"C1[C@H]([C@@H]([C@@H](CN1)O)F)CO","P58885589","0","decoy"
"C1CS[C@H]([C@@H]1[NH3+])C(=O)[O-]","P59186425","0","decoy"
"C1C=C[C@H]([C@H]1C(=O)[O-])[NH3+]","P59209357","0","decoy"
"C1CO[C@@H]2C[C@H]1N[NH2+]C2","P59235393","0","decoy"
"CC[C@@]1(C[C@@H](C2=C1C=CN[C@@H]2F)O)O","P59252933","0","decoy"
"C1CN(C(=S)N1)C(=S)N","P59270775","0","decoy"
"CC1([C@@H]2CC[C@@](C2)([C@@H]1O)C(=O)N)C","P59512711","0","decoy"
"C1[C@@H](NCC1(F)F)C(=O)N","P59578780","0","decoy"
"CCC[C@H]1C[C@H]([C@@H]([C@@H]1O)O)O","P69005426","0","decoy"
"C[C@@H]1C(=[NH2+])N(C=[NH+]1)CC=C","P76324264","0","decoy"
"CC(C)(/C=N/O)N","P91972523","0","decoy"
"C1C[C@](CSC1)(C(=O)N)O","P94300767","0","decoy"
"C[C@](C(=O)[O-])([NH3+])F","P98547125","0","decoy"
"C1CNC[C@@H]([C@H]1CO)O","P103549664","0","decoy"
"CC(C)[C@@H]1C[C@@](CCO1)(CO)N","P107741174","0","decoy"
"CC(C)(C(=O)[O-])C(C)(C)[NH3+]","P107957772","0","decoy"
"CC[C@@H]1CC[C@](C1)(C(=O)[O-])[NH3+]","P109210450","0","decoy"
"C[C@@](CN)(c1ccco1)O","P110395171","0","decoy"
"C[C@@]1(CCCO1)NC(=S)N","P110860969","0","decoy"
"c1cc(c(cc1Cl)C#N)[C@@H](CO)N","P112152477","0","decoy"
"Cc1cc(ccc1C#N)[C@H](CO)N","P112154027","0","decoy"
"C1C[NH2+][C@H](C[C@H]1O)[O-]","P112221077","0","decoy"
"C[C@@H](C(=C)C(=O)[O-])[NH3+]","P127850181","0","decoy"
"CC1(CC2=C(C(=O)C1)S[C@H](N2)N)C","P128267784","0","decoy"
"C1CC1(C(=O)[O-])C2(CC2)[NH3+]","P128777240","0","decoy"
"C[C@H]1CC[C@@](C[C@@H]1C)(C(=O)[O-])[NH3+]","P129477719","0","decoy"
"C1C[C@@H](C[C@@H]1C[NH3+])C(=O)[O-]","P129478945","0","decoy"
"C[C@@](CN)([C@@H]1CCOC1)O","P129490904","0","decoy"
"c1cc([nH+]cc1[O-])C2(CC2)N","P130156911","0","decoy"
"C1C(CO1)(CCO)N","P130485401","0","decoy"
"C[C@@H]1CCC[C@](CC1)(C(=O)N)O","P130501751","0","decoy"
"CC1CCC(CC1)[C@@H](C(=O)N)O","P131962538","0","decoy"
"C[C@@](CN)(c1cc(cnc1)F)O","P133146296","0","decoy"
"C[C@](CN)(c1cc(cnc1)F)O","P133146298","0","decoy"
"C1C[C@](CNC1)(C#N)N","P134935139","0","decoy"
"c1cc2c(c(c1)O)OC[C@H]2N","P150389166","0","decoy"
"c1cc2c(c(c1)O)OCC[C@H]2N","P150389752","0","decoy"
"c1cc(c(cc1F)[C@@H](CC#N)N)O","P150444184","0","decoy"
"C[C@@H]([C@@H](c1ccccc1C#N)N)O","P150457521","0","decoy"
"C[C@H]([C@@H](c1ccc(cc1)C#N)N)O","P150459300","0","decoy"
"c1cc(c(cc1C#N)[C@@H](C2CC2)[NH3+])[O-]","P150554332","0","decoy"
"c1cc(c(c(c1)[O-])C[NH3+])C#N","P150563594","0","decoy"
"C[C@@]1(NCCS1)C(=O)N","P151027505","0","decoy"
"Cc1ccc(s1)/C(=N/O)/N","P151063466","0","decoy"
"c1cc(ccc1[N+](=O)[O-])O[C@@H]2[C@H]([C@@H]([C@@H](CO2)O)O)O","P06144602","0","decoy"
"C([C@H]1[C@@H]([C@@H]([C@@H]([C@@H](O1)O)O)N=[N+]=[N-])O)N=[N+]=[N-]","P06168283","0","decoy"
"c1cc2c(ccn2[C@H]3[C@H]([C@@H]([C@@H](CO3)O)O)O)cc1[N+](=O)[O-]","P06323680","0","decoy"
"CC1(OC[C@@H]([C@H](O1)[C@@H](c2[nH]c(c(n2)C#N)OC)O)O)C","P06387406","0","decoy"
"c1cc2c(c(c1)[N+](=O)[O-])nnn2[C@@H]3[C@H]([C@@H]([C@@H](CO3)O)O)O","P06776811","0","decoy"
"C[C@H]1[C@H](ON=C1C(=O)NN)c2cc3c(c(c2)OC)OCO3","P18249988","0","decoy"
"CCn1c(c(cn1)c2ccnc3n2nc(c3)C(=O)NN)C","P24065764","0","decoy"
"c1cc(cc2c1ccn2[C@@H]3[C@@H]([C@@H]([C@@H](CO3)O)O)O)[N+](=O)[O-]","P56814785","0","decoy"
"CNC(=O)NNC(=O)[C@@H]1CCCN(C1)S(=O)(=O)C","P73133052","0","decoy"
"CC(C)(C#N)C(=O)NNC(=O)N[C@H]1CCS(=O)(=O)C1","P73136124","0","decoy"
"Cc1nccn1c2ccc(cc2[N+](=O)[O-])/C(=N/O)/N","P75428652","0","decoy"
"C[C@@H]1CCCN1c2c(cc(cn2)[N+](=O)[O-])/C(=N/O)/N","P75429318","0","decoy"
"c1cc(c(cc1S(=O)(=O)N2CC[C@@H](C2)O)[N+](=O)[O-])N","P94519792","0","decoy"
"Cn1c(nnn1)Sc2ccnc(c2)/C(=N/O)/N","P94694139","0","decoy"
"CC(C)c1cc(ncn1)n2cnc(n2)/C(=N/O)/N","P94747251","0","decoy"
"CN(c1cccc(c1)/C(=N/O)/N)c2cncc3n2nnn3","P94966434","0","decoy"
"CN(C(=O)N[C@@H]1[C@@H](CO[C@@H]([C@@H]1O)OC)O)N=O","P94968898","0","decoy"
"Cn1c(nnn1)N(C)c2ccc(cc2)/C(=N/O)/N","P96567543","0","decoy"
"CNC(=O)[C@H]1CCCN1Cc2nc(c3cnn(c3n2)C)N","P96848598","0","decoy"
"Cn1c2c(cn1)c(nc(n2)CSc3n[nH]c(=O)n3C)N","P96860704","0","decoy"
"c1cc(c(cc1/C=N/NC2=NC=NC3=NC=N[C@H]32)O)O","P97914980","0","decoy"
"Cc1c(cnn1C)C/N=C\2/C3=NC=N[C@@H]3N=C(N2)N","P98052794","0","decoy"
"c1cc(cc(c1)[N+](=O)[O-])N2C[C@H](CC2=O)C(=O)NN","P101624250","0","decoy"
"c1cc(ccc1C(=O)N2CCC[C@H](C2)C(=O)NN)[N+](=O)[O-]","P101755291","0","decoy"
"Cn1c[nH+]c(c1S(=O)(=O)[N-]c2ccon2)N","P107199644","0","decoy"
"C[C@@H]1CSCCN1c2c(cc(cn2)[N+](=O)[O-])/C(=N/O)/N","P108240568","0","decoy"
"Cc1[nH]c(c[nH+]1)S(=O)(=O)/N=c\2/c(ccc[nH]2)C(=O)[O-]","P108576161","0","decoy"
"c1c(cn(n1)C2CC[NH2+]CC2)NC(=O)c3cn[n-]n3","P108623945","0","decoy"
"c1ccc(c(c1)NC(=O)[C@@H]2CC(=O)NN2)[N+](=O)[O-]","P117216217","0","decoy"
"Cn1cc(cn1)S(=O)(=O)N2CCC[C@@H]2/C(=N/O)/N","P124689111","0","decoy"
"Cn1cc(cn1)S(=O)(=O)N2CCC[C@H](C2)/C(=N/O)/N","P124730736","0","decoy"
"CN1C[C@@H](CCC1=O)NC(=O)c2ccc(c(c2)N)[N+](=O)[O-]","P131575810","0","decoy"
"Cc1c2c(ncn1)n(cn2)[C@H]3[C@@H]([C@H]([C@H](O3)CO)O)O","P133782623","0","decoy"
"CC(C)(C)c1nc(sn1)n2cnc(n2)/C(=N/O)/N","P137095044","0","decoy"
"Cc1nc(n(n1)c2c(ccc(n2)NN)[N+](=O)[O-])C","P137438132","0","decoy"
"Cc1ccn\2c(c1)n[nH]/c2=N\C(=O)c3ccc(cn3)C(=O)N","P138020513","0","decoy"
"C[C@@H](C(=O)NC(=O)N)N1CCc2ccc(cc2C1)[N+](=O)[O-]","P138587893","0","decoy"
"CCc1cc(nc(n1)C)n2cnc(n2)/C(=N/O)/N","P138847009","0","decoy"
"c1c(c[nH+]cc1NC(=O)N[C@H]2CS(=O)(=O)C=C2)C(=O)[O-]","P139003485","0","decoy"
"c1cc(c(cc1[N+](=O)[O-])NC(=O)[C@@H]2CC(=O)NC2)O","P139964235","0","decoy"
"Cn1c(ccc1[N+](=O)[O-])C(=O)N[C@@H]2[C@@H]([C@@H]3[C@@H]2OCC3)N","P141204720","0","decoy"
"c1c2nnnn2c(cn1)N[C@@H]3[C@H]([C@@H]4[C@@H]3OCC4)N","P141206854","0","decoy"
"c1c(cnc(c1C#N)N[C@@H]2[C@H]([C@@H]3[C@@H]2OCC3)N)[N+](=O)[O-]","P141206962","0","decoy"
"C1CN(Cc2n1c(nn2)C(F)(F)F)c3nc([nH]n3)N","P141812014","0","decoy"
"C1C[C@@H]2CO[C@@H](CN2C1)CNC(=O)c3c(non3)N","P143503409","0","decoy"
"CC(C)N1CCO[C@H](C1)c2nc(on2)c3cc(n[nH]3)N","P147198068","0","decoy"
"Cc1[nH+]c(cn1C)S(=O)(=O)[N-]c2c(cnn2C)N","P148972112","0","decoy"
"Cc1c(c(n(n1)C)NS(=O)(=O)c2c(nn(c2C)C)C)N","P148973470","0","decoy"
"C[C@H]1C(=O)NC(=O)CN1C(=O)c2cc(ccc2[N+](=O)[O-])N","P154081157","0","decoy"
"Cc1c(c([nH+]n1C)N)S(=O)(=O)[N-]c2ccon2","P155264639","0","decoy"
"C1CCN[C@@H](C1)C(=O)N2CCC[C@@H]2C(=O)N","P30285403","0","decoy"
"C1CCN[C@H](C1)C(=O)N2CCC[C@@H]2C(=O)N","P30285411","0","decoy"
"c1ccc2c(c1)CCN(C2)S(=O)(=O)[N-][NH3+]","P52570066","0","decoy"
"c1cc(c2c(c1)OCCO2)C(=O)N[C@H]3C[C@@H]3N","P54007676","0","decoy"
"Cc1c(c([nH]n1)N)C(=O)N2[C@@H](CCC[C@@H]2C)C","P54909432","0","decoy"
"c1c(cnc(c1C#N)N2CCC[C@H]2CO)N","P64178222","0","decoy"
"COc1ccc(cc1N2CCCNC2=O)N","P65503596","0","decoy"
"COc1ccc(cc1N)N2CCCNC2=O","P65503940","0","decoy"
"C[C@H](/C(=N/O)/N)n1cnc2c1cccc2","P65800563","0","decoy"
"c1cc(c(cc1[C@H](c2[n-]nnn2)[NH3+])F)Cl","P74448134","0","decoy"
"C[C@](c1ccc2c(c1)OCCO2)(C(=O)N)O","P76310395","0","decoy"
"CN(C)c1ccc2c(c1)c(c(cn2)C#N)NN","P76603323","0","decoy"
"[H]/N=C(/c1c(nccn1)N2C[C@@H](C[C@@H](C2)C)C)\N","P81828793","0","decoy"
"C1CCC[NH+](CC1)Cc2nnc(n2N)[S-]","P86410455","0","decoy"
"CC1(CCCN1c2ccc(cn2)/C(=N/O)/N)C","P96830810","0","decoy"
"C[C@@H]1CSCCN1C(=O)[C@@H](C)/C(=N/O)/N","P107460269","0","decoy"
"C/C(=C(\C)/C(=O)[O-])/C(=O)N1CCC(CC1)[NH3+]","P109262046","0","decoy"
"CN([C@H]1CC[NH2+]C1)C(=O)c2c(ccc[nH+]2)[O-]","P109435107","0","decoy"
"CN1CCCC[C@H]1Cn2c(n[nH]c2=S)N","P109444693","0","decoy"
"C[C@@H]1CCCCN1c2cccc(n2)/C(=N/O)/N","P127334642","0","decoy"
"Cc1cc(c(nc1)N)[C@H](c2ccn(n2)C)O","P130732756","0","decoy"
"c1c(nc(nc1[O-])[C@@H]2CCCOC2)C[NH3+]","P130985724","0","decoy"
"Cn1c(c(cn1)[C@@H](C2CCOCC2)O)N","P131009115","0","decoy"
"c1cc(oc1)[C@H]2CC[C@H](CN2)S(=O)(=O)N","P131016314","0","decoy"
"C[C@H]1CC[C@@H](N(C1)C(=O)c2c(c[nH]n2)N)C","P131486913","0","decoy"
"C1CCC(C1)c2[nH]nc(n2)[C@@]3(CCOC3)N","P132827200","0","decoy"
"c1csc2c1CN(CC2)c3nc([nH]n3)N","P133677369","0","decoy"
"C[C@@H]1[C@@H](CCN1C(=O)C(C)(C)[NH3+])C(=O)[O-]","P135059955","0","decoy"
"CC[C@](C)(C1=NC(=O)C2(CCC2)C(=N1)[O-])[NH3+]","P135358981","0","decoy"
"C[C@H]1CN2CCCC[C@@H]2CN1/C(=N/O)/N","P136091762","0","decoy"
"[H]/N=C\1/[C@@]2(CCO[C@H](C2)CCC)NC(=O)N1","P136186929","0","decoy"
"[H]/N=C/1\[C@]2(CCO[C@@H](C2)CCC)NC(=O)N1","P136208292","0","decoy"
"[H]/N=C/1\[C@@]2(CCO[C@](C2)(C)CC)NC(=O)N1","P136208296","0","decoy"
"[H]/N=C/1\[C@@]2(CCCNC2)N(C(=O)N1)CCC","P136213517","0","decoy"
"[H]/N=C\1/[C@@]2(CCCNC2)N(C(=O)N1)CC(C)C","P136213530","0","decoy"
"[H]/N=C\1/C2(CCNCC2)N(C(=O)N1)CC3CC3","P136213571","0","decoy"
"CS(=O)(=O)[C@H]1CCC[C@H](C1)/C(=N/O)/N","P136338204","0","decoy"
"Cc1cc(nc(n1)[C@]2(CCCO2)C)NN","P136485306","0","decoy"
"C[C@@]1(CCCO1)Cn2c(n[nH]c2=S)N","P136524462","0","decoy"
"CSc1nc(n(n1)[C@@H]2CCCC[C@H]2O)N","P136997475","0","decoy"
"Cc1nc(cc(n1)N2CCC(CC2)CO)N","P137326689","0","decoy"
"c1c(ncnc1N2[C@@H]3CC[C@H]2CC(C3)O)N","P137372199","0","decoy"
"Cc1cc(ncc1N)N2CCO[C@H](C2)CO","P137788732","0","decoy"
"Cc1c(c(n[nH]1)C(=O)N2C[C@@H](CC[C@@H]2C)C)N","P138736146","0","decoy"
"C[C@@H]1CN(C[C@@H]1C)c2cccc(n2)/C(=N/O)/N","P144175423","0","decoy"
"C[C@@H]1CN(C[C@H]1C)c2c(cccn2)/C(=N/O)/N","P144175434","0","decoy"
"c1cc(c(cc1N)CN2CCO[C@H](C2)C#N)O","P147206390","0","decoy"
"C[C@@H]1C(=O)NCCN1c2ccc(c(c2)N)C#N","P148274300","0","decoy"
"c1cc2c(cc1CN)nc([nH]2)[C@H]3COCCO3","P153272688","0","decoy"
"c1cc(ccc1c2cnco2)/C(=N\O)/N","P155691240","0","decoy"
"C[C@H](CO)[NH2+][C@@H](C)C(=O)NC(=O)N","P52846235","0","decoy"
"CC(C)[C@H](C(=O)NC1CCC(CC1)C(=O)N)[NH3+]","P55006673","0","decoy"
"CCC[NH2+][C@H](c1ccc(c(c1)O)O)C(=O)N","P57015824","0","decoy"
"C[C@@H](C(=O)N)NC(=O)[C@H](C(C)(C)C)[NH3+]","P61418116","0","decoy"
"CC(C)(C(=O)N)NC(=O)[C@H](CCSC)[NH3+]","P61741124","0","decoy"
"c1cc2c(c(c1)N)CC[NH+](C2)CC(=O)NC(=O)N","P63933259","0","decoy"
"C1CC[C@H]([C@H](C1)[NH2+]CC(=O)NC(=O)N)O","P77877201","0","decoy"
"C[C@H]1CCC[C@@](C1)(CO)[NH2+]CC(=O)NC(=O)N","P79645284","0","decoy"
"C[C@@H]1CC[C@@H](C[C@@H]1[NH3+])C(=O)NCC(=O)N","P83036149","0","decoy"
"C1CC(CCC1CC(=O)NCCC(=O)N)[NH3+]","P83044067","0","decoy"
"C[C@H]([C@H]([C@H]([C@H]([C@H]1[NH2+]CCS1)O)O)O)O","P90316480","0","decoy"
"CC[C@@H](C(=O)NC1CCC(CC1)C(=O)N)[NH3+]","P90437670","0","decoy"
"C[C@@H]1CN[C@@H](C[NH2+]1)C(=O)NC(C)(C)C(=O)N","P96389591","0","decoy"
"C[C@H](CC1CC1)NC(=O)[C@@H](CC(=O)N)[NH3+]","P107271708","0","decoy"
"C[C@@H](C[NH2+]C[C@@H](C)O)/C(=N/O)/N","P108908407","0","decoy"
